Total Number of Aligned Reads:	117532	Total Number of Mapped Genomes:	5896
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|237610|org|Pseudomonas_psychrotolerans|accession|NZ_CP018758.1	2.3344152334719426e-05	2.5524963414219107e-05	3.0	2.5524963414219107e-05	0.0	0.00018701355137474375	0.00013410091700508407	15.76114897744154	8.508321138073035e-06	0.000731715617874281
ti|261164|org|Psychrobacter_alimentarius|accession|NZ_CP014945.1	2.2946052097819396e-05	2.5524963414219107e-05	3.0	2.5524963414219107e-05	0.0	1.3783633875456573e-05	1.3830192595024601e-05	1.6254901960784314	8.508321138073035e-06	2.5524963414219107e-05
ti|42354|org|Nitrosomonas_oligotropha|accession|NZ_FNOE01000002.1	2.235749794399929e-05	6.806656910458428e-05	8.0	6.806656910458428e-05	0.0	4.584792702139382e-05	7.282121915233098e-05	8.558823529411764	5.955824796651125e-05	2.5524963414219107e-05
ti|887325|org|Lachnoanaerobaculum_saburreum_DSM_3986|accession|NZ_GL622297.1	2.2271846932276234e-05	0.00010209985365687643	12.0	0.00010209985365687643	0.0	1.7124283790056857e-05	8.834473448365835e-05	10.383333333333333	7.657489024265732e-05	4.254160569036518e-05
ti|1509407|org|Aspergillus_nomius_NRRL_13137|accession|NW_015379041.1	2.22067272946912e-05	0.00022972467072797197	27.0	0.00022972467072797197	0.0	0.0018880808403513995	0.004659116139393798	547.5952380952319	0.000978456930878399	0.014132321410339313
ti|592308|org|Kytococcus_aerolatus|accession|NZ_FYEZ01000005.1	2.218627050122055e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0	1.0870821222308898e-05	8.508321138073035e-06	1.0	0.0	1.701664227614607e-05
ti|580327|org|Thermoanaerobacterium_thermosaccharolyticum_DSM_571|accession|NC_014410.1	2.2162488646134412e-05	0.00016165810162338767	19.0	0.00016165810162338767	0.0	2.029597061124275e-06	9.394604589955643e-06	1.1041666666666667	0.0	2.5524963414219107e-05
ti|1236504|org|Prevotella_histicola_JCM_15637_=_DNF00424|accession|NZ_BAJX01000006.1	2.1899846184894122e-05	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	2.1899846184894122e-05	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0
ti|1678131|org|Pseudorhodobacter_psychrotolerans|accession|NZ_LGIC01000093.1	2.1075043737000886e-05	1.701664227614607e-05	2.0	3.403328455229214e-05	0.0	2.0397639881620402e-05	9.0400912092026e-06	1.0625	0.0	2.5524963414219107e-05
ti|1678131|org|Pseudorhodobacter_psychrotolerans|accession|NZ_LGIC01000003.1	2.1075043737000886e-05	1.701664227614607e-05	2.0	3.403328455229214e-05	0.0	2.0397639881620402e-05	9.0400912092026e-06	1.0625	0.0	2.5524963414219107e-05
ti|1236504|org|Prevotella_histicola_JCM_15637_=_DNF00424|accession|NZ_BAJX01000003.1	2.101670432718252e-05	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0	2.101670432718252e-05	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0
ti|887325|org|Lachnoanaerobaculum_saburreum_DSM_3986|accession|NZ_GL622312.1	2.1001911242164568e-05	6.806656910458428e-05	8.0	6.806656910458428e-05	0.0	4.790405776753502e-05	7.90838013892161e-05	9.294877344877346	5.955824796651125e-05	7.657489024265732e-05
ti|1120948|org|Actinomycetospora_chiangmaiensis_DSM_45062|accession|NZ_KB903241.1	2.0905783358465843e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0	1.7516075716281446e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0
ti|591159|org|Streptomyces_viridochromogenes_DSM_40736|accession|NZ_GG657757.1	1.9773600206637753e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.8479131059623078e-05	4.435588005068958e-06	0.5213235294117647	0.0	4.254160569036518e-05
ti|446462|org|Actinosynnema_mirum_DSM_43827|accession|NC_013093.1	1.871696071426021e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0	3.1441105674740293e-06	8.732224325917063e-07	0.10263157894736842	0.0	1.701664227614607e-05
ti|879243|org|Porphyromonas_asaccharolytica_DSM_20707|accession|NC_015501.1	1.7726176593087595e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0	2.9462082627965764e-06	4.7268450767072416e-07	0.05555555555555555	0.0	8.508321138073035e-06
ti|592010|org|Abiotrophia_defectiva_ATCC_49176|accession|NZ_KI535341.1	1.758339986767318e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	8.78804651332784e-06	4.2541605690365176e-06	0.5	8.508321138073035e-06	0.0
ti|336722|org|Zymoseptoria_tritici_IPO323|accession|NC_018212.1	1.7305704620906975e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0	4.178021767465576e-06	6.381240853554777e-06	0.75	0.0	3.403328455229214e-05
ti|362948|org|Lactobacillus_salivarius_UCC118|accession|NC_007929.1	1.7218428951198956e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.722134897101476e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|449673|org|Bacteroides_stercoris_ATCC_43183|accession|NZ_DS499676.1	1.7200222582596277e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.8870329516583831e-06	9.453690153414483e-07	0.1111111111111111	0.0	8.508321138073035e-06
ti|655863|org|Grosmannia_clavigera_kw1407|accession|NW_014040699.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|588932|org|Brevundimonas_naejangsanensis|accession|NZ_CP015614.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.6403548499461984e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|559292|org|Saccharomyces_cerevisiae_S288C|accession|NC_001144.5	1.7200222578080364e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0	1.7245003049049784e-05	9.0400912092026e-06	1.0625	8.508321138073035e-06	8.508321138073035e-06
ti|445970|org|Alistipes_putredinis_DSM_17216|accession|NZ_DS499570.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|334413|org|Finegoldia_magna_ATCC_29328|accession|NC_010376.1	1.7200222578080364e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0	1.7200222578080364e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000752.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|1870984|org|Anaerococcus_mediterraneensis|accession|NZ_LT635772.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.1471105975645083e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|1778|org|Mycobacterium_gordonae|accession|NZ_LQOY01000246.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|1778|org|Mycobacterium_gordonae|accession|NZ_LQOY01000081.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|1526658|org|Bosea_vaviloviae|accession|NZ_CP017147.1	1.7200222578080364e-05	2.5524963414219107e-05	3.0	2.5524963414219107e-05	0.0	1.1389273372394895e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|1513592|org|Colwellia_marinimaniae|accession|NZ_BDQM01000537.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|146827|org|Corynebacterium_simulans|accession|NZ_CP014634.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	2.226973221206721e-05	1.5740394105435117e-05	1.85	8.508321138073035e-06	2.5524963414219107e-05
ti|1219050|org|Sphingomonas_paucimobilis_NBRC_13935|accession|NZ_BBJS01000007.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|1219012|org|Rhodococcus_corynebacterioides_NBRC_14404|accession|NZ_BCWV01000011.1	1.7200222578080364e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	8.997664243339266e-06	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0
ti|655827|org|Metarhizium_acridum_CQMa_102|accession|NW_006916746.1	1.7160590327920233e-05	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0	9.017200889168602e-06	1.7867474389953376e-05	2.1	8.508321138073035e-06	2.5524963414219107e-05
ti|649764|org|Slackia_exigua_ATCC_700122|accession|NZ_GG700631.1	1.6705387651494784e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0	1.415644419112497e-05	1.2762481707109554e-05	1.5	1.701664227614607e-05	0.0
ti|743972|org|Actinobacillus_suis_ATCC_33415|accession|NZ_CP009159.1	1.6510724339386427e-05	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0	9.97582624110324e-06	1.2340441968117835e-05	1.4503968253968254	0.0	8.508321138073035e-05
ti|1037409|org|Bradyrhizobium_japonicum_USDA_6|accession|NC_017249.1	1.482803649898448e-05	2.5524963414219107e-05	3.0	2.5524963414219107e-05	0.0	2.616630466289155e-05	1.6035821922729318e-05	1.8847222222222222	0.0	5.1049926828438214e-05
ti|641147|org|Simonsiella_muelleri_ATCC_29453|accession|NZ_JH815315.1	1.4780712446516576e-05	2.836107046024345e-06	0.3333333333333333	0.0	8.508321138073035e-06	2.8449185410607554e-05	6.587503184174728e-06	0.7742424242424242	0.0	3.403328455229214e-05
ti|641147|org|Simonsiella_muelleri_ATCC_29453|accession|NZ_JH815305.1	1.4780712446516576e-05	2.836107046024345e-06	0.3333333333333333	0.0	8.508321138073035e-06	2.8449185410607554e-05	6.587503184174728e-06	0.7742424242424242	0.0	3.403328455229214e-05
ti|641147|org|Simonsiella_muelleri_ATCC_29453|accession|NZ_JH815303.1	1.4780712446516576e-05	2.836107046024345e-06	0.3333333333333333	0.0	8.508321138073035e-06	2.8449185410607554e-05	6.587503184174728e-06	0.7742424242424242	0.0	3.403328455229214e-05
ti|701347|org|[Enterobacter]_lignolyticus_SCF1|accession|NC_014618.1	1.4263292374861687e-05	5.1049926828438214e-05	6.0	5.1049926828438214e-05	0.0	0.00017607478011604167	8.791829951542564e-05	10.333213578647007	0.0	0.0007402239390123541
ti|435837|org|Staphylococcus_hominis_subsp._hominis_C80|accession|NZ_GL545256.1	1.4228259928364199e-05	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0	7.381626252475177e-05	5.389695725594234e-05	6.334617180205415	3.403328455229214e-05	0.00011060817479494947
ti|418459|org|Puccinia_graminis_f._sp._tritici_CRL_75-36-700-3|accession|NW_003526581.1	1.3938754040118664e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	1.3334726333349012e-05	4.2541605690365176e-06	0.5	8.508321138073035e-06	0.0
ti|467210|org|Lachnoanaerobaculum_saburreum|accession|NZ_KQ959773.1	1.3900458019106331e-05	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0	1.714836192070029e-05	3.474231131379823e-05	4.083333333333333	3.403328455229214e-05	8.508321138073035e-06
ti|526221|org|Verticillium_alfalfae_VaMs.102|accession|NW_003315035.1	1.3813537702824975e-05	8.508321138073035e-06	1.0	8.508321138073035e-06	0.0	2.4736145508836976e-05	1.869045343431714e-05	2.1967263730421625	0.0	0.00011060817479494947
ti|1547597|org|Sanguibacteroides_justesenii|accession|NZ_JPIU01000011.1	1.3694338379049132e-05	9.359153251880339e-05	11.0	9.359153251880339e-05	0.0	1.3687898118371978e-05	6.806656910458428e-05	8.0	6.806656910458428e-05	0.0
ti|211589|org|Herbaspirillum_chlorophenolicum|accession|NZ_LFLT01000090.1	1.3665098737156421e-05	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	0.0005376743779040908	0.000277067128967037	32.56425380175379	0.00015314978048531464	0.0005785658373889664
ti|1035839|org|Haemophilus_sputorum_CCUG_13788|accession|NZ_AFNK01000005.1	1.3434130200674048e-05	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	1.4766383728854179e-05	5.5331892368514175e-05	6.503267973856208	5.1049926828438214e-05	2.5524963414219107e-05
ti|1510458|org|Pseudoruegeria_sabulilitoris|accession|NZ_LOAS01000105.1	1.3368918701227175e-05	0.00020419970731375286	24.0	0.00020419970731375286	0.0	1.591842850260662e-05	0.0002316601893962237	27.227485380116963	0.00019569138617567982	7.657489024265732e-05
ti|1814289|org|Sanguibacter_gelidistatuariae|accession|NZ_FMYH01000018.1	1.333472633334901e-05	4.2541605690365176e-06	0.5	8.508321138073035e-06	0.0	1.333472633334901e-05	4.2541605690365176e-06	0.5	8.508321138073035e-06	0.0
ti|1223525|org|Sanguibacter_suarezii_NBRC_16159|accession|NZ_BCRT01000028.1	1.333472633334901e-05	4.2541605690365176e-06	0.5	8.508321138073035e-06	0.0	1.333472633334901e-05	4.754650047746696e-06	0.5588235294117647	8.508321138073035e-06	8.508321138073035e-06
ti|1236517|org|Prevotella_fusca_JCM_17724|accession|NZ_CP012074.1	1.3085884201466996e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0	6.583577633275331e-05	3.6283600440596e-05	4.2644841269841285	0.0	0.00022972467072797197
ti|1230338|org|Moraxella_macacae_0408225|accession|NZ_ANIN01000001.1	1.2999474546616702e-05	1.701664227614607e-05	2.0	1.701664227614607e-05	0.0	6.677689837842607e-06	1.3262971185819732e-05	1.5588235294117647	0.0	2.5524963414219107e-05
ti|1236504|org|Prevotella_histicola_JCM_15637_=_DNF00424|accession|NZ_BAJX01000010.1	1.2923890599730558e-05	2.5524963414219107e-05	3.0	2.5524963414219107e-05	0.0	1.2923890599730558e-05	2.5524963414219107e-05	3.0	2.5524963414219107e-05	0.0
