Total Number of Aligned Reads:	206098	Total Number of Mapped Genomes:	7493
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|1661|org|Trueperella_pyogenes|accession|NZ_JVLH01000010.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.1263968535929043e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1121871|org|Eremococcus_coleocola_DSM_15696|accession|NZ_AUAT01000051.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.0229529263972203e-05	5.121619596286988e-06	1.0555555555555556	4.852060670166619e-06	4.852060670166619e-06
ti|1121375|org|Deefgea_rivuli_DSM_18356|accession|NZ_JHVM01000017.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	9.704121340333239e-06	0.0	2.021864643563927e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	4.852060670166619e-06
ti|1121375|org|Deefgea_rivuli_DSM_18356|accession|NZ_JHVM01000008.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	9.704121340333239e-06	0.0	2.021864643563927e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	4.852060670166619e-06
ti|89968|org|Hymenobacter_gelipurpurascens|accession|NZ_FYEW01000005.1	2.0227497620440813e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	6.1942815484829914e-06	6.754829560428039e-06	1.392156862745098	0.0	1.455618201049986e-05
ti|755732|org|Fluviicola_taffensis_DSM_16823|accession|NC_015321.1	2.0144073896377362e-05	0.00023775097283816436	49.0	0.00023775097283816436	0.0	1.7263579596238595e-05	0.00021540453786278593	44.39444444444445	0.00018437830546633155	5.3372667371832815e-05
ti|1161099|org|Corynebacterium_appendicis_CIP_107643|accession|NZ_FTOF01000024.1	2.0072639922138723e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	2.859940324763154e-05	2.1083865762553738e-05	4.3453425659308005	9.704121340333239e-06	6.307678871216606e-05
ti|339671|org|Actinobacillus_succinogenes_130Z|accession|NC_009655.1	1.9926923507737532e-05	7.763297072266591e-05	16.0	7.763297072266591e-05	0.0	4.514114506581798e-05	6.318494591413208e-05	13.022290983010793	1.455618201049986e-05	0.00028627157953983056
ti|322095|org|Porphyromonas_somerae|accession|NZ_KQ960422.1	1.972065191764918e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.9057635809427464e-05	7.27809100524993e-06	1.5	9.704121340333239e-06	0.0
ti|380703|org|Aeromonas_hydrophila_subsp._hydrophila_ATCC_7966|accession|NC_008570.1	1.9257395439381295e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	5.265902317759327e-06	3.7227983312846545e-06	0.7672612904811047	0.0	3.396442469116634e-05
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000740.1	1.8771013022286547e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	1.8771013022286547e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0
ti|1206725|org|Nocardia_brevicatena_NBRC_12119|accession|NZ_BAFU01000121.1	1.8432241277389174e-05	8.248503139283254e-05	17.0	8.248503139283254e-05	0.0	2.0134879821911944e-05	9.70412134033324e-05	20.0	9.70412134033324e-05	0.0
ti|1485682|org|Mitosporidium_daphniae|accession|NW_013546451.1	1.7033133985051306e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	1.7033133985051306e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0
ti|522373|org|Stenotrophomonas_maltophilia_K279a|accession|NC_010943.1	1.684530077011396e-05	1.455618201049986e-05	3.0	9.704121340333239e-06	4.852060670166619e-06	2.5866546455638345e-06	3.73268176117204e-06	0.7692982456140351	0.0	1.9408242680666477e-05
ti|67267|org|Streptomyces_alboflavus|accession|NZ_CP021748.1	1.669691403345964e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	6.448029970052354e-06	5.361213318107611e-06	1.1049353424353425	0.0	4.85206067016662e-05
ti|1160719|org|Cutibacterium_granulosum_DSM_20700|accession|NZ_AOSS01000372.1	1.6343944974070235e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	1.6436613340016003e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0
ti|229204|org|Flavobacterium_frigoris|accession|NZ_FOFZ01000028.1	1.6320261379640465e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	2.9226336996486083e-05	2.898368990841846e-05	5.973480522745228	0.0	0.00014070975943483198
ti|1509407|org|Aspergillus_nomius_NRRL_13137|accession|NW_015379041.1	1.614126645477838e-05	9.70412134033324e-05	20.0	9.70412134033324e-05	0.0	0.0007356689062789657	0.0018632952700726021	384.02142857142314	0.0003153839435608303	0.006094188201729274
ti|887901|org|Porphyromonas_catoniae_ATCC_51270|accession|NZ_JDFF01000019.1	1.5950458987753337e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	9.522854462687728e-06	1.698221234558317e-05	3.5	1.455618201049986e-05	4.852060670166619e-06
ti|1499686|org|Pseudomonas_saudiphocaensis|accession|NZ_CCSF01000001.1	1.56034336740288e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	0.00011978734764575306	8.833617681107711e-05	18.20590936840937	2.911236402099972e-05	0.000242603033508331
ti|1214242|org|Streptomyces_collinus_Tu_365|accession|NC_021985.1	1.54498005913563e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.4598083082408368e-05	7.755002951462887e-06	1.598290598290598	0.0	4.366854603149958e-05
ti|477641|org|Modestobacter_marinus|accession|NC_017955.1	1.544581043249093e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	3.144066266248714e-05	3.661590430991395e-05	7.546464646464645	2.42603033508331e-05	6.792884938233267e-05
ti|521097|org|Capnocytophaga_ochracea_DSM_7271|accession|NC_013162.1	1.4957699366550423e-05	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0	1.2630135859690427e-05	3.9355603213573694e-05	8.11111111111111	3.8816485361332955e-05	4.852060670166619e-06
ti|1206725|org|Nocardia_brevicatena_NBRC_12119|accession|NZ_BAFU01000116.1	1.4859860369233653e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	1.68105891239257e-05	3.9509636885642475e-05	8.142857142857142	2.911236402099972e-05	1.455618201049986e-05
ti|332952|org|Aspergillus_flavus_NRRL3357|accession|NW_002477665.1	1.4759873273656659e-05	9.70412134033324e-05	20.0	9.70412134033324e-05	0.0	2.849168349950259e-05	0.00016230142941707344	33.45	0.00018437830546633155	1.9408242680666477e-05
ti|979556|org|Microbacterium_testaceum_StLB037|accession|NC_015125.1	1.4431463668286184e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	6.854776222624741e-06	2.502750952517568e-06	0.5158119658119658	0.0	2.42603033508331e-05
ti|748671|org|Lactobacillus_crispatus_ST1|accession|NC_014106.1	1.3718681402683952e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	2.1377369825067236e-05	2.1569780986736944e-05	4.4454887218045105	1.9408242680666477e-05	2.911236402099972e-05
ti|494023|org|Paeniglutamicibacter_antarcticus|accession|NZ_CZJT01000152.1	1.3644259943341652e-05	5.3372667371832815e-05	11.0	5.3372667371832815e-05	0.0	1.3644259943341652e-05	5.3372667371832815e-05	11.0	5.3372667371832815e-05	0.0
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000772.1	1.3516308774744882e-05	7.27809100524993e-06	1.5	1.455618201049986e-05	0.0	1.3516308774744882e-05	7.27809100524993e-06	1.5	1.455618201049986e-05	0.0
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000719.1	1.3516308774744882e-05	7.27809100524993e-06	1.5	1.455618201049986e-05	0.0	1.3516308774744882e-05	7.27809100524993e-06	1.5	1.455618201049986e-05	0.0
ti|237258|org|Cloacibacterium_normanense|accession|NZ_FNJE01000023.1	1.3493029053941027e-05	1.213015167541655e-05	2.5	1.455618201049986e-05	9.704121340333239e-06	1.5692970266941625e-05	1.0771942268123695e-05	2.2200757575757573	1.455618201049986e-05	1.9408242680666477e-05
ti|237258|org|Cloacibacterium_normanense|accession|NZ_FNJE01000003.1	1.3493029053941027e-05	1.698221234558317e-05	3.5	1.9408242680666477e-05	9.704121340333239e-06	1.5692970266941625e-05	1.1301257977596419e-05	2.3291666666666666	1.455618201049986e-05	1.9408242680666477e-05
ti|670483|org|Gloeophyllum_trabeum_ATCC_11539|accession|NW_006920435.1	1.3158190174028858e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	5.181134739748698e-06	4.852060670166619e-06	1.0	0.0	4.852060670166619e-06
ti|981334|org|Acinetobacter_radioresistens_DSM_6976_=_NBRC_102413_=_CIP_103788|accession|NZ_KB849748.1	1.3154143444599599e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.0814256172501569e-05	6.578274562437436e-06	1.3557692307692306	4.852060670166619e-06	1.9408242680666477e-05
ti|1835254|org|Polynucleobacter_duraquae|accession|NZ_CP007501.1	1.3046852678553128e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	6.6150462573963e-05	3.3953325205973145e-05	6.997712418300653	1.455618201049986e-05	6.307678871216606e-05
ti|887325|org|Lachnoanaerobaculum_saburreum_DSM_3986|accession|NZ_GL622297.1	1.3046852090951275e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.223465219608425e-05	9.959492954552536e-06	2.0526315789473686	9.704121340333239e-06	4.852060670166619e-06
ti|883081|org|Alloiococcus_otitis_ATCC_51267|accession|NZ_JH992958.1	1.3046852089800852e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.0734290891663343e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|198312|org|Porphyrobacter_sanguineus|accession|NZ_FRDF01000003.1	1.3046852089800852e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.3046854144892036e-05	5.107432284385915e-06	1.0526315789473684	4.852060670166619e-06	4.852060670166619e-06
ti|180197|org|Giesbergeria_anulus|accession|NZ_FOGD01000026.1	1.3046852089800852e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	3.0372384209551865e-05	1.0247246855987529e-05	2.111937082525318	4.852060670166619e-06	6.307678871216606e-05
ti|1120944|org|Actinomyces_israelii_DSM_43320|accession|NZ_JONS01000094.1	1.3046852089800852e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.3046852089800852e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1513592|org|Colwellia_marinimaniae|accession|NZ_BDQM01000497.1	1.2772634276466102e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	1.2772634276466102e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0
ti|1349409|org|Pandoravirus_dulcis|accession|NC_021858.1	1.2418629083333023e-05	5.822472804199944e-05	12.0	5.822472804199944e-05	0.0	2.8359138358272193e-06	1.5903976641101697e-05	3.2777777777777777	4.852060670166619e-06	4.366854603149958e-05
ti|56107|org|Cylindrospermum_stagnale_PCC_7417|accession|NC_019757.1	1.1934258020624716e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	1.8739319384593627e-06	1.5903976641101696e-06	0.3277777777777777	0.0	1.9408242680666477e-05
ti|1121871|org|Eremococcus_coleocola_DSM_15696|accession|NZ_AUAT01000045.1	1.184086760283995e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	1.8215932933965247e-05	1.5144851135924486e-05	3.1213235294117645	1.455618201049986e-05	9.704121340333239e-06
ti|525260|org|Corynebacterium_accolens_ATCC_49725|accession|NZ_GG666997.1	1.1630241545061568e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	0.00011278087062043333	7.227294901119973e-05	14.895310245310244	2.911236402099972e-05	0.00016497006278566508
ti|1346|org|Streptococcus_iniae|accession|NZ_CP010783.1	1.1614977015578247e-05	3.396442469116634e-05	7.0	3.396442469116634e-05	0.0	0.002308694832244006	0.0012052894694439813	248.40774907346565	1.9408242680666477e-05	0.013304350357596872
ti|343013|org|Acidovorax_caeni|accession|NZ_CYIG01000005.1	1.1267904176471558e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	2.3118740115975987e-05	2.8538745414155345e-05	5.881778352366588	4.852060670166619e-06	0.00014556182010499858
ti|762947|org|Bacillus_eiseniae|accession|NZ_LUUO01000010.1	1.1225221362573662e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	7.153068418333062e-06	8.895444561972135e-06	1.8333333333333333	4.852060670166619e-06	9.704121340333239e-06
ti|1206725|org|Nocardia_brevicatena_NBRC_12119|accession|NZ_BAFU01000138.1	1.1060675876625646e-05	8.248503139283254e-05	17.0	8.248503139283254e-05	0.0	0.00017744060805444892	0.0003816145717086047	78.65	0.000242603033508331	0.0005676910984094945
ti|1177179|org|Alcanivorax_hongdengensis_A-11-3|accession|NZ_AMRJ01000086.1	1.08536462517726e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.08536462517726e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0
ti|1547597|org|Sanguibacteroides_justesenii|accession|NZ_JPIU01000011.1	1.0691182363492206e-05	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0	1.0691166429658373e-05	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000752.1	1.0671730235803766e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.0671730235803766e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0
ti|1095770|org|Peptoniphilus_timonensis_JC401|accession|NZ_HE978599.1	1.0671730235803766e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	3.4060931344893654e-06	3.639045502624965e-06	0.75	0.0	9.704121340333239e-06
ti|1670619|org|Nitratireductor_soli|accession|NZ_LFVY01000037.1	1.0235975104886145e-05	5.3372667371832815e-05	11.0	5.3372667371832815e-05	0.0	1.1578819647610465e-05	2.4606879112987855e-05	5.071428571428571	1.455618201049986e-05	4.366854603149958e-05
ti|182141|org|Pseudoalteromonas_prydzensis|accession|NZ_BDDT01000019.1	1.0114764581645089e-05	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0	9.666130361905404e-06	2.4260303350833097e-06	0.5	0.0	4.852060670166619e-06
ti|1314869|org|Pseudoalteromonas_espejiana_DSM_9414|accession|NZ_CP011028.1	1.0114764581645089e-05	7.27809100524993e-06	1.5	9.704121340333239e-06	0.0	9.666130361905404e-06	3.119181859392827e-06	0.6428571428571428	0.0	9.704121340333239e-06
ti|548476|org|Corynebacterium_aurimucosum_ATCC_700975|accession|NC_012590.1	9.596505007292827e-06	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0	0.00013862466267470502	0.000155987358877132	32.14868268985915	8.248503139283254e-05	0.0002474550941784976
ti|1547597|org|Sanguibacteroides_justesenii|accession|NZ_JPIU01000018.1	9.168474370047755e-06	3.396442469116634e-05	7.0	3.396442469116634e-05	0.0	9.168474048820829e-06	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0
ti|93061|org|Staphylococcus_aureus_subsp._aureus_NCTC_8325|accession|NC_007795.1	8.569459465174992e-06	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	1.5247124525411563e-05	8.464657178318812e-06	1.7445489151371505	4.852060670166619e-06	4.366854603149958e-05
ti|593907|org|Cellulomonas_gilvus_ATCC_13127|accession|NC_015671.1	8.424658030766921e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	5.612520674814271e-06	2.096958399300004e-06	0.4321789321789322	0.0	1.9408242680666477e-05
ti|988821|org|Cellulomonas_marina|accession|NZ_FOKA01000031.1	8.41480544157977e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	4.9625387222792125e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|997352|org|Prevotella_nigrescens_ATCC_33563|accession|NZ_GL982466.1	8.414449396184475e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	8.414449396184475e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|883169|org|Corynebacterium_otitidis_ATCC_51513|accession|NZ_JH815195.1	8.414449396184475e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.1292932028418547e-05	7.27809100524993e-06	1.5	4.852060670166619e-06	4.852060670166619e-06
ti|435830|org|Actinomyces_graevenitzii_C83|accession|NZ_JH470339.1	8.414449396184475e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	8.414449396184475e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1123055|org|Pararheinheimera_texasensis_DSM_17496|accession|NZ_JONU01000002.1	8.414449396184475e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	8.414449396184475e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1122988|org|Prevotella_nanceiensis_DSM_19126_=_JCM_15639|accession|NZ_KB904329.1	8.414449396184475e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	8.414449396184475e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1506151|org|Aspergillus_pseudonomius|accession|NW_022476057.1	8.414334767271619e-06	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	3.3721025211217724e-06	6.541617510671067e-06	1.3482142857142856	0.0	1.9408242680666477e-05
ti|132259|org|Aspergillus_pseudotamarii|accession|NW_022475067.1	8.414271659339485e-06	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	5.587133844006257e-06	5.013796025838841e-06	1.0333333333333334	4.852060670166619e-06	4.852060670166619e-06
ti|655827|org|Metarhizium_acridum_CQMa_102|accession|NW_006916781.1	8.402262674419574e-06	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	2.1282590300759046e-06	7.098021277274784e-06	1.4628879892037785	0.0	1.9408242680666477e-05
ti|504474|org|Corynebacterium_urealyticum_DSM_7109|accession|NC_010545.1	8.278736421140983e-06	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	7.2440981385362e-06	1.268877708152126e-05	2.6151315789473686	9.704121340333239e-06	1.455618201049986e-05
ti|1178825|org|Arenitalea_lutea|accession|NZ_ALIH01000026.1	8.086863476962038e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	3.3158597766571024e-06	6.58650769705876e-07	0.13574660633484165	0.0	9.704121340333239e-06
ti|1122936|org|Rodentibacter_pneumotropicus_DSM_21403|accession|NZ_KB904051.1	7.919009523716437e-06	6.307678871216606e-05	13.0	6.307678871216606e-05	0.0	3.0507545397557623e-05	8.725676969667691e-05	17.983445720945717	6.307678871216606e-05	0.00012615357742433211
ti|270351|org|Methylobacterium_aquaticum|accession|NZ_AP014704.1	7.89699230155537e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	6.046702936792316e-06	7.116355649577709e-06	1.4666666666666668	4.852060670166619e-06	1.455618201049986e-05
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000025.1	7.744175018165092e-06	0.01419712952090753	2926.0	0.01419712952090753	0.0	7.74145463818985e-06	0.0016276575293971112	335.4569614936858	0.0009121874059913245	0.012639618045784045
ti|1300347|org|Nocardioides_dokdonensis_FR1436|accession|NZ_CP015079.1	7.420848779961756e-06	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	5.158771482242088e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000704.1	7.168956839067328e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	7.168956839067328e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0
ti|929703|org|Flectobacillus_major_DSM_103|accession|NZ_KE386491.1	7.1119028084415605e-06	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	2.402754349562735e-06	1.2736659259187376e-05	2.625	1.455618201049986e-05	4.852060670166619e-06
ti|721885|org|Stereum_hirsutum_FP-91666_SS1|accession|NW_006763237.1	6.757494252666041e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	4.8314764032927866e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|456481|org|Leptospira_biflexa_serovar_Patoc_strain_'Patoc_1_(Paris)'|accession|NC_010602.1	6.743176387763392e-06	1.6173535567222066e-06	0.3333333333333333	0.0	4.852060670166619e-06	6.743176387763394e-06	1.6173535567222066e-06	0.3333333333333333	0.0	4.852060670166619e-06
ti|1218599|org|Leptospira_wolbachii_serovar_Codice_str._CDC|accession|NZ_AOGZ02000014.1	6.743176387763392e-06	1.6173535567222066e-06	0.3333333333333333	0.0	4.852060670166619e-06	6.743176387763394e-06	1.6173535567222066e-06	0.3333333333333333	0.0	4.852060670166619e-06
ti|1193051|org|Leptospira_meyeri_serovar_Hardjo_str._Went_5|accession|NZ_AKXE01000007.1	6.743176387763392e-06	1.6173535567222066e-06	0.3333333333333333	0.0	4.852060670166619e-06	6.743176387763394e-06	1.6173535567222066e-06	0.3333333333333333	0.0	4.852060670166619e-06
ti|1265861|org|Brochothrix_campestris_FSL_F6-1037|accession|NZ_AODH01000033.1	6.523426044900426e-06	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0	6.523426044900426e-06	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0
ti|1121126|org|Brochothrix_thermosphacta_DSM_20171_=_FSL_F6-1036|accession|NZ_JHZM01000007.1	6.523426044900426e-06	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0	6.523426044900426e-06	2.4260303350833097e-06	0.5	4.852060670166619e-06	0.0
ti|1141883|org|Massilia_putida|accession|NZ_CP019038.1	6.344050379914658e-06	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	2.250743882218373e-05	1.632055770417373e-05	3.3636343017147974	0.0	0.00016982212345583169
ti|866774|org|Atopobium_vaginae_PB189-T1-4|accession|NZ_AEDQ01000025.1	6.338429504031797e-06	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	6.377332537042522e-06	3.6390455026249646e-05	7.5	3.8816485361332955e-05	0.0
ti|946333|org|Rhizobacter_gummiphilus|accession|NZ_CP015118.1	6.319293880497781e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.1694980419265568e-05	1.1003185030685609e-05	2.2677344284542427	0.0	8.733709206299916e-05
ti|665912|org|Bipolaris_sorokiniana_ND90Pr|accession|NW_006911920.1	5.677791876713095e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.5726184813514697e-06	3.099927650384229e-06	0.6388888888888888	0.0	1.455618201049986e-05
ti|1160718|org|Streptomyces_auratus_AGR0001|accession|NZ_JH725404.1	5.6163897850281425e-06	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	5.329558834220527e-06	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0
ti|1293045|org|Limnohabitans_planktonicus_II-D5|accession|NZ_LFYT02000067.1	5.598855274252751e-06	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0	4.171511270039823e-05	7.089491740636239e-05	14.611300687616476	3.8816485361332955e-05	7.763297072266591e-05
ti|525919|org|Anaerococcus_prevotii_DSM_20548|accession|NC_013171.1	5.4717650982637255e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	4.816253521829068e-06	3.0325379188541373e-06	0.625	0.0	9.704121340333239e-06
ti|696125|org|Bartonella_clarridgeiae_73|accession|NC_014932.1	5.429048220744843e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.366538099983662e-06	3.732354361666631e-07	0.07692307692307693	0.0	4.852060670166619e-06
ti|70584|org|Aquabacterium_parvum|accession|NZ_LFRI01000260.1	5.4268231258863e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	5.4268231258863e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1838286|org|Lacunisphaera_limnophila|accession|NZ_CP016094.1	5.4268231258863e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	5.4268231258863e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1236504|org|Prevotella_histicola_JCM_15637_=_DNF00424|accession|NZ_BAJX01000041.1	5.4268231258863e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	7.79298371440058e-06	1.075172534866467e-05	2.215909090909091	9.704121340333239e-06	9.704121340333239e-06
ti|1177982|org|Acidovorax_wautersii|accession|NZ_FONX01000011.1	5.4268231258863e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	5.4268231258863e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|494023|org|Paeniglutamicibacter_antarcticus|accession|NZ_CZJT01000026.1	5.41114937124036e-06	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	1.328104089137133e-05	3.396442469116634e-05	7.0	4.366854603149958e-05	0.0
ti|1763534|org|Flavobacterium_crassostreae|accession|NZ_CP017688.1	5.000760938710153e-06	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	1.8215314082432802e-05	3.142897168041117e-05	6.477448205389382	4.852060670166619e-06	0.00017467418412599832
ti|1122993|org|Prevotella_veroralis_DSM_19559_=_JCM_6290|accession|NZ_KB898352.1	4.957360454788276e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	5.419294041290156e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1408440|org|Gemella_sanguinis_ATCC_700632|accession|NZ_JNJO01000008.1	4.70463623381473e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.409611670948324e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0
ti|1778|org|Mycobacterium_gordonae|accession|NZ_LQOY01000080.1	4.669117918705867e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	3.733836519028785e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0
ti|272623|org|Lactococcus_lactis_subsp._lactis_Il1403|accession|NC_002662.1	4.6569094549869e-06	0.00010189327407349901	21.0	0.00010189327407349901	0.0	0.0003299412763637928	0.00045618122079357906	94.01803724311506	7.763297072266591e-05	0.003716678473347631
ti|1392250|org|Aspergillus_steynii_IBT_23096|accession|NW_020194416.1	4.542683383967165e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	8.061157658149199e-07	1.331881593156498e-06	0.2744981325863679	0.0	2.42603033508331e-05
ti|146827|org|Corynebacterium_simulans|accession|NZ_CP014634.1	4.513434514283467e-06	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	3.069278406555481e-05	2.1741450858124652e-05	4.480869538957775	4.852060670166619e-06	0.00011644945608399888
ti|1703|org|Brevibacterium_linens|accession|NZ_CP014869.1	4.499447472189779e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	6.200162593345127e-06	4.187081093774945e-06	0.8629490392648287	0.0	2.911236402099972e-05
ti|1392250|org|Aspergillus_steynii_IBT_23096|accession|NW_020194410.1	4.43345346811155e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.7438572644980157e-06	1.262566440725546e-06	0.26021241830065356	0.0	1.9408242680666477e-05
ti|537011|org|Prevotella_copri_DSM_18205|accession|NZ_GG703854.1	4.382050691573311e-06	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	4.085256636654941e-06	6.469414226888826e-06	1.3333333333333333	4.852060670166619e-06	4.852060670166619e-06
